74191	tensor([65088])
74192	tensor([86400])
74193	tensor([76800])
74194	tensor([87552])
74195	tensor([44160])
74196	tensor([103104])
74197	tensor([61632])
74198	tensor([84672])
74199	tensor([88704])
74200	tensor([44160])
74201	tensor([80064])
74202	tensor([143424])
74203	tensor([153792])
74204	tensor([71424])
74205	tensor([85824])
74206	tensor([90432])
74207	tensor([70272])
74208	tensor([63360])
74209	tensor([45504])
74210	tensor([119232])
74211	tensor([44352])
74212	tensor([86400])
74213	tensor([54720])
74214	tensor([65664])
74215	tensor([71424])
74216	tensor([36480])
74217	tensor([113280])
74218	tensor([84672])
74219	tensor([71424])
74220	tensor([107712])
74221	tensor([93312])
74222	tensor([86400])
74223	tensor([80640])
74224	tensor([51264])
74225	tensor([71424])
74226	tensor([69120])
74227	tensor([112320])
74228	tensor([57600])
74229	tensor([103680])
74230	tensor([103680])
74231	tensor([70272])
74232	tensor([86400])
74233	tensor([116352])
74234	tensor([105984])
74235	tensor([59904])
74236	tensor([96192])
74237	tensor([96000])
74238	tensor([95040])
74239	tensor([77760])
74240	tensor([64512])
74241	tensor([105984])
74242	tensor([50688])
74243	tensor([85824])
74244	tensor([77184])
74245	tensor([115200])
74246	tensor([100224])
74247	tensor([95040])
74248	tensor([80064])
74249	tensor([73152])
74250	tensor([123264])
74251	tensor([65088])
74252	tensor([48960])
74253	tensor([106560])
74254	tensor([97344])
74255	tensor([97344])
74256	tensor([101952])
74257	tensor([119040])
74258	tensor([58752])
74259	tensor([91584])
74260	tensor([120384])
74261	tensor([99648])
74262	tensor([86400])
74263	tensor([85824])
74264	tensor([105984])
74265	tensor([43392])
74266	tensor([88704])
74267	tensor([76032])
74268	tensor([91584])
74269	tensor([78912])
74270	tensor([97920])
74271	tensor([85824])
74272	tensor([97920])
74273	tensor([96192])
74274	tensor([103680])
74275	tensor([96192])
74276	tensor([84672])
74277	tensor([77760])
74278	tensor([127872])
74279	tensor([70272])
74280	tensor([77760])
74281	tensor([115200])
74282	tensor([90240])
74283	tensor([120192])
74284	tensor([57600])
74285	tensor([101952])
74286	tensor([144000])
74287	tensor([81792])
74288	tensor([97920])
74289	tensor([126720])
74290	tensor([91584])
74291	tensor([61632])
74292	tensor([85824])
74293	tensor([146304])
74294	tensor([78912])
74295	tensor([59904])
74296	tensor([80064])
74297	tensor([52992])
74298	tensor([122112])
74299	tensor([123840])
74300	tensor([95040])
74301	tensor([120384])
74302	tensor([52992])
74303	tensor([66432])
74304	tensor([154944])
74305	tensor([136512])
74306	tensor([71424])
74307	tensor([55872])
74308	tensor([66432])
74309	tensor([73152])
74310	tensor([55296])
74311	tensor([84672])
74312	tensor([120960])
74313	tensor([115200])
74314	tensor([158592])
74315	tensor([116352])
74316	tensor([80640])
74317	tensor([51072])
74318	tensor([131712])
74319	tensor([137664])
74320	tensor([130752])
74321	tensor([119232])
74322	tensor([116352])
74323	tensor([68544])
74324	tensor([96192])
74325	tensor([77760])
74326	tensor([81216])
74327	tensor([105984])
74328	tensor([94464])
74329	tensor([139392])
74330	tensor([129600])
74331	tensor([100800])
74332	tensor([95040])
74333	tensor([43392])
74334	tensor([123264])
74335	tensor([74112])
74336	tensor([71424])
74337	tensor([124800])
74338	tensor([70272])
74339	tensor([127872])
74340	tensor([89280])
74341	tensor([65664])
74342	tensor([110592])
74343	tensor([51840])
74344	tensor([145152])
74345	tensor([126720])
74346	tensor([71424])
74347	tensor([52992])
74348	tensor([77760])
74349	tensor([145152])
74350	tensor([109440])
74351	tensor([96000])
74352	tensor([71424])
74353	tensor([61056])
74354	tensor([74304])
74355	tensor([70272])
74356	tensor([100800])
74357	tensor([46080])
74358	tensor([116352])
74359	tensor([58752])
74360	tensor([76032])
74361	tensor([124032])
74362	tensor([46080])
74363	tensor([101952])
74364	tensor([112320])
74365	tensor([138240])
74366	tensor([122112])
74367	tensor([150912])
74368	tensor([63360])
74369	tensor([90432])
74370	tensor([66240])
74371	tensor([145152])
74372	tensor([78912])
74373	tensor([64512])
74374	tensor([61632])
74375	tensor([142272])
74376	tensor([69120])
74377	tensor([104832])
74378	tensor([88320])
74379	tensor([108864])
74380	tensor([93312])
74381	tensor([60480])
74382	tensor([118080])
74383	tensor([133632])
74384	tensor([99072])
74385	tensor([66240])
74386	tensor([104832])
74387	tensor([113472])
74388	tensor([92160])
74389	tensor([80640])
74390	tensor([96192])
74391	tensor([57600])
74392	tensor([68544])
74393	tensor([86400])
74394	tensor([76032])
74395	tensor([76800])
74396	tensor([51840])
74397	tensor([59904])
74398	tensor([88704])
74399	tensor([104832])
74400	tensor([65664])
74401	tensor([115200])
74402	tensor([81792])
74403	tensor([80064])
74404	tensor([64512])
74405	tensor([49920])
74406	tensor([60480])
74407	tensor([57600])
74408	tensor([71424])
74409	tensor([95040])
74410	tensor([72000])
74411	tensor([76800])
74412	tensor([96192])
74413	tensor([63360])
74414	tensor([84672])
74415	tensor([62784])
74416	tensor([114624])
74417	tensor([74880])
74418	tensor([80064])
74419	tensor([66240])
74420	tensor([74304])
74421	tensor([65280])
74422	tensor([106560])
74423	tensor([58752])
74424	tensor([96192])
74425	tensor([77184])
74426	tensor([80064])
74427	tensor([80640])
74428	tensor([76032])
74429	tensor([69120])
74430	tensor([115200])
74431	tensor([133632])
74432	tensor([81792])
74433	tensor([81216])
74434	tensor([77952])
74435	tensor([65664])
74436	tensor([145152])
74437	tensor([84480])
74438	tensor([74304])
74439	tensor([74304])
74440	tensor([46080])
74441	tensor([101952])
74442	tensor([104064])
74443	tensor([96192])
74444	tensor([115200])
74445	tensor([64512])
74446	tensor([66240])
74447	tensor([92160])
74448	tensor([63360])
74449	tensor([90432])
74450	tensor([46080])
74451	tensor([40320])
74452	tensor([156672])
74453	tensor([126720])
74454	tensor([116352])
74455	tensor([132480])
74456	tensor([108864])
74457	tensor([61632])
74458	tensor([57600])
74459	tensor([80640])
74460	tensor([68544])
74461	tensor([69120])
74462	tensor([129600])
74463	tensor([54144])
74464	tensor([73152])
74465	tensor([36480])
74466	tensor([76800])
74467	tensor([70848])
74468	tensor([71424])
74469	tensor([103680])
74470	tensor([129600])
74471	tensor([113472])
74472	tensor([118080])
74473	tensor([84672])
74474	tensor([84672])
74475	tensor([83712])
74476	tensor([137472])
74477	tensor([119232])
74478	tensor([73152])
74479	tensor([105984])
74480	tensor([103680])
74481	tensor([102912])
74482	tensor([90432])
74483	tensor([117120])
74484	tensor([82944])
74485	tensor([73152])
74486	tensor([74304])
74487	tensor([78912])
74488	tensor([86400])
74489	tensor([101952])
74490	tensor([131712])
74491	tensor([109440])
74492	tensor([91584])
74493	tensor([154944])
74494	tensor([122112])
74495	tensor([95040])
74496	tensor([135552])
74497	tensor([55872])
74498	tensor([74304])
74499	tensor([105984])
74500	tensor([77184])
74501	tensor([118080])
74502	tensor([51264])
74503	tensor([127872])
74504	tensor([65664])
74505	tensor([114624])
74506	tensor([76032])
74507	tensor([40320])
74508	tensor([46080])
74509	tensor([95040])
74510	tensor([137472])
74511	tensor([74880])
74512	tensor([74880])
74513	tensor([69120])
74514	tensor([120960])
74515	tensor([58752])
74516	tensor([92160])
74517	tensor([104832])
74518	tensor([109440])
74519	tensor([80640])
74520	tensor([70272])
74521	tensor([68544])
74522	tensor([74880])
74523	tensor([146304])
74524	tensor([96192])
74525	tensor([65280])
74526	tensor([89472])
74527	tensor([61440])
74528	tensor([85824])
74529	tensor([107712])
74530	tensor([135360])
74531	tensor([42240])
74532	tensor([103104])
74533	tensor([122880])
74534	tensor([84672])
74535	tensor([63360])
74536	tensor([84672])
74537	tensor([140544])
74538	tensor([96192])
74539	tensor([44352])
74540	tensor([77760])
74541	tensor([100224])
74542	tensor([103104])
74543	tensor([42624])
74544	tensor([103680])
74545	tensor([120192])
74546	tensor([72000])
74547	tensor([74880])
74548	tensor([100800])
74549	tensor([145152])
74550	tensor([54144])
74551	tensor([86400])
74552	tensor([120384])
74553	tensor([118080])
74554	tensor([80064])
74555	tensor([76800])
74556	tensor([93312])
74557	tensor([87552])
74558	tensor([77760])
74559	tensor([72000])
74560	tensor([74880])
74561	tensor([69120])
74562	tensor([107712])
74563	tensor([81792])
74564	tensor([74304])
74565	tensor([93312])
74566	tensor([65664])
74567	tensor([112512])
74568	tensor([159360])
74569	tensor([100800])
74570	tensor([64512])
74571	tensor([84672])
74572	tensor([82560])
74573	tensor([84672])
74574	tensor([119232])
74575	tensor([94464])
74576	tensor([103680])
74577	tensor([91584])
74578	tensor([82944])
74579	tensor([82944])
74580	tensor([90432])
74581	tensor([69120])
74582	tensor([95040])
74583	tensor([103104])
74584	tensor([74304])
74585	tensor([106560])
74586	tensor([51072])
74587	tensor([101760])
74588	tensor([122112])
74589	tensor([79872])
74590	tensor([46080])
74591	tensor([73728])
74592	tensor([78912])
74593	tensor([99072])
74594	tensor([89280])
74595	tensor([56448])
74596	tensor([103104])
74597	tensor([63936])
74598	tensor([130752])
74599	tensor([48960])
74600	tensor([44928])
74601	tensor([85824])
74602	tensor([41472])
74603	tensor([123264])
74604	tensor([91008])
74605	tensor([88320])
74606	tensor([97920])
74607	tensor([69120])
74608	tensor([133632])
74609	tensor([70272])
74610	tensor([126144])
74611	tensor([51840])
74612	tensor([92160])
74613	tensor([82560])
74614	tensor([105408])
74615	tensor([80640])
74616	tensor([60480])
74617	tensor([94464])
74618	tensor([127872])
74619	tensor([86400])
74620	tensor([58752])
74621	tensor([57024])
74622	tensor([65664])
74623	tensor([54144])
74624	tensor([51840])
74625	tensor([80640])
74626	tensor([46080])
74627	tensor([97920])
74628	tensor([51072])
74629	tensor([62208])
74630	tensor([84672])
74631	tensor([96192])
74632	tensor([127872])
74633	tensor([64512])
74634	tensor([63360])
74635	tensor([70272])
74636	tensor([80640])
74637	tensor([77184])
74638	tensor([33408])
74639	tensor([119232])
74640	tensor([82368])
74641	tensor([75648])
74642	tensor([61056])
74643	tensor([32832])
74644	tensor([51840])
74645	tensor([63360])
74646	tensor([44352])
74647	tensor([66240])
74648	tensor([80640])
74649	tensor([55872])
74650	tensor([118080])
74651	tensor([101376])
74652	tensor([80640])
74653	tensor([132480])
74654	tensor([51840])
74655	tensor([90432])
74656	tensor([69120])
74657	tensor([110592])
74658	tensor([97344])
74659	tensor([139392])
74660	tensor([99840])
74661	tensor([100224])
74662	tensor([68544])
74663	tensor([77184])
74664	tensor([62784])
74665	tensor([55680])
74666	tensor([74880])
74667	tensor([68544])
74668	tensor([85824])
74669	tensor([56448])
74670	tensor([99840])
74671	tensor([87552])
74672	tensor([43392])
74673	tensor([100800])
74674	tensor([85824])
74675	tensor([61632])
74676	tensor([97152])
74677	tensor([63360])
74678	tensor([117504])
74679	tensor([58752])
74680	tensor([57600])
74681	tensor([135360])
74682	tensor([108288])
74683	tensor([104256])
74684	tensor([90240])
74685	tensor([103104])
74686	tensor([67392])
74687	tensor([52992])
74688	tensor([98688])
74689	tensor([108864])
74690	tensor([44352])
74691	tensor([66240])
74692	tensor([54144])
74693	tensor([61056])
74694	tensor([116928])
74695	tensor([40896])
74696	tensor([86400])
74697	tensor([72000])
74698	tensor([120384])
74699	tensor([84096])
74700	tensor([51840])
74701	tensor([60480])
74702	tensor([57024])
74703	tensor([72576])
74704	tensor([90240])
74705	tensor([60480])
74706	tensor([100800])
74707	tensor([115200])
74708	tensor([49536])
74709	tensor([94464])
74710	tensor([74880])
74711	tensor([114624])
74712	tensor([38592])
74713	tensor([61632])
74714	tensor([78336])
74715	tensor([85632])
74716	tensor([73152])
74717	tensor([47232])
74718	tensor([69120])
74719	tensor([92160])
74720	tensor([46080])
74721	tensor([55296])
74722	tensor([51264])
74723	tensor([77184])
74724	tensor([112320])
74725	tensor([71424])
74726	tensor([70272])
74727	tensor([75456])
74728	tensor([97344])
74729	tensor([125568])
74730	tensor([103680])
74731	tensor([70272])
74732	tensor([47808])
74733	tensor([89472])
74734	tensor([115200])
74735	tensor([83520])
74736	tensor([99072])
74737	tensor([118080])
74738	tensor([73728])
74739	tensor([69120])
74740	tensor([88704])
74741	tensor([76032])
74742	tensor([50112])
74743	tensor([46656])
74744	tensor([52416])
74745	tensor([77184])
74746	tensor([77760])
74747	tensor([69120])
74748	tensor([78912])
74749	tensor([104832])
74750	tensor([126336])
74751	tensor([81792])
74752	tensor([88320])
74753	tensor([89856])
74754	tensor([40320])
74755	tensor([96192])
74756	tensor([78912])
74757	tensor([41472])
74758	tensor([57600])
74759	tensor([97344])
74760	tensor([80640])
74761	tensor([62784])
74762	tensor([138816])
74763	tensor([66816])
74764	tensor([99072])
74765	tensor([54144])
74766	tensor([44928])
74767	tensor([77760])
74768	tensor([77760])
74769	tensor([73152])
74770	tensor([95616])
74771	tensor([92160])
74772	tensor([52992])
74773	tensor([84672])
74774	tensor([126144])
74775	tensor([54144])
74776	tensor([79488])
74777	tensor([73728])
74778	tensor([94464])
74779	tensor([82368])
74780	tensor([60480])
74781	tensor([86400])
74782	tensor([52416])
74783	tensor([51264])
74784	tensor([113280])
74785	tensor([111360])
74786	tensor([61632])
74787	tensor([76032])
74788	tensor([77184])
74789	tensor([89856])
74790	tensor([59904])
74791	tensor([55872])
74792	tensor([61632])
74793	tensor([51264])
74794	tensor([70848])
74795	tensor([32256])
74796	tensor([139008])
74797	tensor([86400])
74798	tensor([123840])
74799	tensor([62784])
74800	tensor([108288])
74801	tensor([87552])
74802	tensor([93312])
74803	tensor([93312])
74804	tensor([63360])
74805	tensor([36864])
74806	tensor([65088])
74807	tensor([95232])
74808	tensor([137664])
74809	tensor([93312])
74810	tensor([59904])
74811	tensor([73728])
74812	tensor([74880])
74813	tensor([47232])
74814	tensor([133056])
74815	tensor([67392])
74816	tensor([64512])
74817	tensor([110592])
74818	tensor([58752])
74819	tensor([51264])
74820	tensor([67392])
74821	tensor([77760])
74822	tensor([43200])
74823	tensor([146880])
74824	tensor([43200])
74825	tensor([63744])
74826	tensor([48960])
74827	tensor([49536])
74828	tensor([70272])
74829	tensor([61056])
74830	tensor([95040])
74831	tensor([99648])
74832	tensor([78336])
74833	tensor([48384])
74834	tensor([84672])
74835	tensor([84672])
74836	tensor([74880])
74837	tensor([93312])
74838	tensor([113472])
74839	tensor([75456])
74840	tensor([68544])
74841	tensor([74112])
74842	tensor([62208])
74843	tensor([60480])
74844	tensor([118080])
74845	tensor([63360])
74846	tensor([97920])
74847	tensor([134400])
74848	tensor([61440])
74849	tensor([66240])
74850	tensor([57600])
74851	tensor([122112])
74852	tensor([57600])
74853	tensor([102144])
74854	tensor([120192])
74855	tensor([65664])
74856	tensor([68544])
74857	tensor([90432])
74858	tensor([58176])
74859	tensor([65088])
74860	tensor([77952])
74861	tensor([101952])
74862	tensor([77760])
74863	tensor([63360])
74864	tensor([59904])
74865	tensor([82944])
74866	tensor([54912])
74867	tensor([59328])
74868	tensor([115968])
74869	tensor([58176])
74870	tensor([73152])
74871	tensor([49536])
74872	tensor([52992])
74873	tensor([74880])
74874	tensor([61632])
74875	tensor([62976])
74876	tensor([104832])
74877	tensor([66816])
74878	tensor([87552])
74879	tensor([57600])
74880	tensor([95232])
74881	tensor([59904])
74882	tensor([160128])
74883	tensor([87552])
74884	tensor([77760])
74885	tensor([103680])
74886	tensor([91008])
74887	tensor([57024])
74888	tensor([81792])
74889	tensor([126144])
74890	tensor([59904])
74891	tensor([127872])
74892	tensor([82944])
74893	tensor([92160])
74894	tensor([55296])
74895	tensor([70272])
74896	tensor([34560])
74897	tensor([62208])
74898	tensor([80640])
74899	tensor([74880])
74900	tensor([132096])
74901	tensor([111744])
74902	tensor([63360])
74903	tensor([98496])
74904	tensor([35136])
74905	tensor([36288])
74906	tensor([101952])
74907	tensor([81792])
74908	tensor([97920])
74909	tensor([88704])
74910	tensor([59904])
74911	tensor([92160])
74912	tensor([74880])
74913	tensor([84672])
74914	tensor([61056])
74915	tensor([65088])
74916	tensor([33408])
74917	tensor([87936])
74918	tensor([89280])
74919	tensor([93312])
74920	tensor([71424])
74921	tensor([117504])
74922	tensor([63744])
74923	tensor([89280])
74924	tensor([84672])
74925	tensor([38592])
74926	tensor([65088])
74927	tensor([58176])
74928	tensor([76608])
74929	tensor([104832])
74930	tensor([126720])
74931	tensor([152640])
74932	tensor([105600])
74933	tensor([77184])
74934	tensor([42624])
74935	tensor([81792])
74936	tensor([91392])
